Gesetz|Artikel|Absatz|Text
SVG|26|1|Jedermann muss sich im Verkehr so verhalten, dass er andere in der ordnungsgemässen Benützung der Strasse weder behindert noch gefährdet. 
SVG|26|2|Besondere Vorsicht ist geboten gegenüber Kindern, Gebrechlichen und alten Leuten, ebenso wenn Anzeichen dafür bestehen, dass sich ein Strassenbenützer nicht richtig verhalten wird.
SVG|27|1| Signale und Markierungen sowie die Weisungen der Polizei sind zu befolgen. Die Signale und Markierungen gehen den allgemeinen Regeln, die Weisungen der Polizei den allgemeinen Regeln, Signalen und Markierungen vor. 
SVG|27|2|Den Feuerwehr-, Sanitäts-, Polizei- und Zollfahrzeugen ist beim Wahrnehmen der besonderen Warnsignale die Strasse sofort freizugeben. Fahrzeuge sind nötigenfalls anzuhalten.
SVG|28||Vor Bahnübergängen ist anzuhalten, wenn Schranken sich schliessen oder Signale Halt gebieten, und, wo solche fehlen, wenn Eisenbahnfahrzeuge herannahen. 
SVG|29||Fahrzeuge dürfen nur in betriebssicherem und vorschriftsgemässem Zustand verkehren. Sie müssen so beschaffen und unterhalten sein, dass die Verkehrsregeln befolgt werden können und dass Führer, Mitfahrende und andere Strassenbenützer nicht gefährdet und die Strassen nicht beschädigt werden. 
SVG|30|1|Der Führer darf auf Motorfahrzeugen und Fahrrädern Personen nur auf den dafür eingerichteten Plätzen mitführen. Der Bundesrat kann Ausnahmen vorsehen; er erlässt Vorschriften über die Personenbeförderung mit Anhängern.
SVG|30|2|Fahrzeuge dürfen nicht überladen werden. Die Ladung ist so anzubringen, dass sie niemanden gefährdet oderbelästigt und nicht herunterfallen kann. Überhängende Ladungen sind bei Tag und Nacht auffällig zu kennzeichnen. 
SVG|30|3|Zum Ziehen von Anhängern und zum Abschleppen von, Fahrzeugen dürfen Motorfahrzeuge nur verwendet werden, wenn Zugkraft und Bremsen ausreichen und die Anhängevorrichtung betriebssicher ist. 
SVG|30|4| Der Bundesrat erlässt im Rahmen der dem Bund zustehenden Befugnisse Vorschriften über die Beförderung von Tieren sowie von gefährlichen, gesundheitsschädlichen oder ekelerregenden Stoffen und Gegenständen. Er kann die Genehmigung, die Zulassung oder die Prüfung von Gefahrgutumschliessungen dafür geeigneten Betrieben oder Organisationen übertragen oder diese Kompetenz dem Eidgenössischen Departement für Umwelt, Verkehr, Energie und Kommunikation einräumen.
SVG|31|1|Der Führer muss das Fahrzeug ständig so beherrschen, dass er seinen Vorsichtspflichten nachkommen kann. 
SVG|31|2|Wer wegen Alkohol-, Betäubungsmittel- oder Arzneimitteleinfluss oder aus anderen Gründen nicht über die erforderliche körperliche und geistige Leistungsfähigkeit verfügt, gilt während dieser Zeit als fahrunfähig und darf kein Fahrzeug führen.
SVG|31|3|Der Führer hat dafür zu sorgen, dass er weder durch die Ladung noch auf andere Weise behindert wird. Mitfahrende dürfen ihn nicht behindern oder stören. 
SVG|32|1|Die Geschwindigkeit ist stets den Umständen anzupassen, namentlich den Besonderheiten von Fahrzeug und Ladung, sowie den Strassen-, Verkehrs- und Sichtverhältnissen. Wo das Fahrzeug den Verkehr stören könnte, ist langsam zu fahren und nötigenfalls anzuhalten, namentlich vor unübersichtlichen Stellen, vor nicht frei überblickbaren Strassenverzweigungen sowie vor Bahnübergängen. 
SVG|32|2|Der Bundesrat beschränkt die Geschwindigkeit der Motorfahrzeuge auf allen Strassen.
SVG|32|3| Die vom Bundesrat festgesetzte Höchstgeschwindigkeit kann für bestimmte Strassenstrecken von der zuständigen Behörde nur auf Grund eines Gutachtens herab- oder heraufgesetzt werden. Der Bundesrat kann Ausnahmen vorsehen
SVG|33|1|1 Den Fussgängern ist das Überqueren der Fahrbahn in angemessener Weise zu ermöglichen.
SVG|33|2|Vor Fussgängerstreifen hat der Fahrzeugführer besonders vorsichtig zu fahren und nötigenfalls anzuhalten, um den Fussgängern den Vortritt zu lassen, die sich schon auf dem Streifen befinden oder im Begriffe sind, ihn zu betreten.
SVG|33|3|An den Haltestellen öffentlicher Verkehrsmittel ist auf ein- und aussteigende Personen Rücksicht zu nehmen. 
SVG|34|1|Fahrzeuge müssen rechts, auf breiten Strassen innerhalb der rechten Fahrbahnhälfte fahren. Sie haben sich möglichst an den rechten Strassenrand zu halten, namentlich bei langsamer Fahrt und auf unübersichtlichen Strecken. 
SVG|34|2|Auf Strassen mit Sicherheitslinien ist immer rechts dieser Linien zu fahren. 
SVG|34|3|Der Führer, der seine Fahrrichtung ändern will, wie zum Abbiegen, Überholen, Einspuren und Wechseln des Fahrstreifens, hat auf den Gegenverkehr und auf die ihm nachfolgenden Fahrzeuge Rücksicht zu nehmen. 
SVG|34|4|Gegenüber allen Strassenbenützern ist ausreichender Abstand zu wahren, namentlich beim Kreuzen und Überholen sowie beim Nebenund Hintereinander fahren.
SVG|35|1|Es ist rechts zu kreuzen, links zu überholen. 
SVG|35|2|Überholen und Vorbeifahren an Hindernissen ist nur gestattet, wenn der nötige Raum übersichtlich und frei ist und der Gegenverkehr nicht behindert wird. Im Kolonnenverkehr darf nur überholen, wer die Gewissheit hat, rechtzeitig und ohne Behinderung anderer Fahrzeuge wieder einbiegen zu können. 
SVG|35|3|Wer überholt, muss auf die übrigen Strassenbenützer, namentlich auf jene, die er überholen will, besonders Rücksicht nehmen.
SVG|35|4|In unübersichtlichen Kurven, auf und unmittelbar vor Bahnübergängen ohne Schranken sowie vor Kuppen darf nicht überholt werden, auf Strassenverzweigungen nur, wenn sie übersichtlich sind und das Vortrittsrecht anderer nicht beeinträchtigt wird.
SVG|35|5|Fahrzeuge dürfen nicht überholt werden, wenn der Führer die Absicht anzeigt, nach links abzubiegen, oder wenn er vor einem Fussgängerstreifen anhält, um Fussgängern das Überqueren der Strasse zu ermöglichen. 
SVG|35|6|Fahrzeuge, die zum Abbiegen nach links eingespurt haben, dürfen nur rechts überholt werden. 
SVG|35|7|Dem sich ankündigenden, schneller fahrenden Fahrzeug ist die Strasse zum Überholen freizugeben. Wer überholt wird, darf die Geschwindigkeit nicht erhöhen. 
SVG|36|1|Wer nach rechts abbiegen will, hat sich an den rechten Strassenrand, wer nach links abbiegen will, gegen die Strassenmitte zu halten. 
SVG|36|2|Auf Strassenverzweigungen hat das von rechts kommende Fahrzeug den Vortritt. Fahrzeuge auf gekennzeichneten Hauptstrassen haben den Vortritt, auch wenn sie von links kommen. Vorbehalten bleibt die Regelung durch Signale oder durch die Polizei. 
SVG|36|3|Vor dem Abbiegen nach links ist den entgegenkommenden Fahrzeugen der Vortritt zu lassen.
SVG|36|4|Der Führer, der sein Fahrzeug in den Verkehr einfügen, wenden oder rückwärts fahren will, darf andere Strassenbenützer nicht behindern; diese haben den Vortritt
SVG|37|1|Der Führer, der anhalten will, hat nach Möglichkeit auf die nachfolgenden Fahrzeuge Rücksicht zu nehmen. 
